confine confine, cone cone.
coiner coiner, niacin niacin.
laconic laconic, condo condo.
cancer cancer, scorner scorner.
unforced unforced, franc franc.
scenario scenario, science science.
cranial cranial, colonial colonial.
deaconess deaconess, encase encase.
coralline coralline, cerulean cerulean.
nonsensical nonsensical, uncool uncool.
incisor incisor, unconscious unconscious.
coincidence coincidence, necroses necroses.
finickiness finickiness, crosswind crosswind.
indifference indifference, coriander coriander.
